;;[]
stefanel;;[]
milan;;["millennium bc establishments in italy","all articles containing potentially dated statements","all articles lacking reliable references","all articles with dead external links","language text","articles containing potentially dated statements from 2014","articles lacking reliable references from may 2013","language external links","articles with dead external links from june 2016"]
maccabi;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages"]
tel;;["redirects from other capitalisations","unprintworthy redirects"]
aviv;;["all set index articles","language text","language text","given names","hebrew calendar","hebrew masculine given names","hebrew words and phrases","pages using isbn magic links","russian masculine given names","surnames"]
ulker;;["redirects from titles without diacritics","unprintworthy redirects"]
spor;;[]
limoges;;["century bc establishments in europe","all articles with unsourced statements","articles incorporating text from the 1913 catholic encyclopedia with no article parameter","language external links","articles with unsourced statements from february 2008","commons category with page title same as on wikidata","coordinates on wikidata","lemovices","limoges"]
panionios;;["redirects from moves"]
greece;;["1821 establishments in europe","all accuracy disputes","all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","language text","language text","language text","articles containing potentially dated statements from 2007","articles containing potentially dated statements from 2009"]
teamsystem;;[]
bologna;;["530s bc in europe","century bc establishments in europe","all articles containing potentially dated statements","all articles with unsourced statements","language text","language text","language text","articles containing potentially dated statements from 2009","articles with unsourced statements from may 2016","boii"]
olympiakos;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
cibona;;[]
zagreb;;["1094 establishments in europe","century establishments in croatia","all articles containing potentially dated statements","all articles lacking reliable references","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","language text","articles containing potentially dated statements from 2011","articles containing potentially dated statements from october 2008"]
alba;;["language text","language text","language text","language text","language text","language text","language text","language text","language text","entities with scottish gaelic names"]
estudiantes;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
charleroi;;["1666 establishments in the holy roman empire","all articles containing potentially dated statements","all articles to be expanded","all articles with dead external links","language text","articles containing potentially dated statements from 2013","articles needing translation from french wikipedia","articles to be expanded from august 2016","language external links","articles with wayback machine links"]
